Sub Region;Country;Drug;Year;Wholesale Price;Retail Price
Western and Central Europe;Greece;Heroin;2003;18.650,00;65
Western and Central Europe;Greece;Heroin;2004;17.540,00;51
Western and Central Europe;Greece;Heroin;2005;14.782,00;31
Western and Central Europe;Greece;Heroin;2006;19.450,00;75
Western and Central Europe;Greece;Heroin;2007;19.450,00;75
Western and Central Europe;Greece;Heroin;2008;22.413,00;59
Western and Central Europe;Greece;Heroin;2009;21.205,00;54
Western and Central Europe;Greece;Heroin;2010;18.215,00;40
Western and Central Europe;Greece;Heroin;2011;23.035,00;24
Western and Central Europe;Greece;Heroin;2012;21.263,00;18
Western and Central Europe;Greece;Heroin;2013;16.004,00;28
Western and Central Europe;Greece;Heroin;2014;15.791,00;28
Western and Central Europe;Greece;Heroin;2015;17.505,00;26
Western and Central Europe;Greece;Heroin;2016;19.934,00;26
Western and Central Europe;Greece;Heroin;2017;20.202,00;24
Western and Central Europe;Greece;Heroin;2018;21.842,00;25
Western and Central Europe;Greece;Heroin;2019;21.276,60;24
Western and Central Europe;Greece;Heroin;2020;20.501,14;21,07
Western and Central Europe;Ireland;Cocaine;1990;45.000,00;141
Western and Central Europe;Ireland;Cocaine;1991;45.000,00;137
Western and Central Europe;Ireland;Cocaine;1992;40.000,00;120
Western and Central Europe;Ireland;Cocaine;1993;50.000,00;110
Western and Central Europe;Ireland;Cocaine;1994;45.000,00;100
Western and Central Europe;Ireland;Cocaine;1995;42.000,00;119
Western and Central Europe;Ireland;Cocaine;1996;31.646,00;32
Western and Central Europe;Ireland;Cocaine;1997;33.733,00;34
Western and Central Europe;Ireland;Cocaine;1998;31.530,00;32
Western and Central Europe;Ireland;Cocaine;1999;29.891,00;30
Western and Central Europe;Ireland;Cocaine;2000;29.891,00;28
Western and Central Europe;Ireland;Cocaine;2001;29.891,00;28
Western and Central Europe;Ireland;Cocaine;2002;29.891,00;94
Western and Central Europe;Ireland;Cocaine;2003;30.510,00;79
Western and Central Europe;Ireland;Cocaine;2004;38.557,00;87
Western and Central Europe;Ireland;Cocaine;2005;38.506,00;88
Western and Central Europe;Ireland;Cocaine;2006;39.636,00;88
Western and Central Europe;Ireland;Cocaine;2007;41.107,00;96
Western and Central Europe;Ireland;Cocaine;2008;44.118,00;103
Western and Central Europe;Ireland;Cocaine;2009;36.161,00;97
Western and Central Europe;Ireland;Cocaine;2010;34.443,00;93
Western and Central Europe;Ireland;Cocaine;2011;36.298,00;98
Western and Central Europe;Ireland;Cocaine;2012;38.660,00;90
Western and Central Europe;Ireland;Cocaine;2013;93.356,00;93
Western and Central Europe;Ireland;Cocaine;2014;32.899,00;92
Western and Central Europe;Ireland;Cocaine;2015;32.823,00;77
Western and Central Europe;Ireland;Cocaine;2016;33.223,00;78
Western and Central Europe;Ireland;Cocaine;2017;33.140,50;78
Western and Central Europe;Ireland;Cocaine;2018;33.058,00;83
Western and Central Europe;Ireland;Cocaine;2019;27.995,52;78
Western and Central Europe;Ireland;Cocaine;2020;34.168,56;79,73
Western and Central Europe;Ireland;Heroin;1990;63.940,00;196
Western and Central Europe;Ireland;Heroin;1991;53.940,00;180
Western and Central Europe;Ireland;Heroin;1992;53.500,00;180
Western and Central Europe;Ireland;Heroin;1993;53.210,00;168
Western and Central Europe;Ireland;Heroin;1994;52.500,00;161
Western and Central Europe;Ireland;Heroin;1995;81.479,00;179
Western and Central Europe;Ireland;Heroin;1996;77.643,00;275
Western and Central Europe;Ireland;Heroin;1997;36.531,00;228
Western and Central Europe;Ireland;Heroin;1998;34.396,00;213
Western and Central Europe;Ireland;Heroin;1999;43.478,00;204
Western and Central Europe;Ireland;Heroin;2000;37.600,00;176
Western and Central Europe;Ireland;Heroin;2001;36.441,00;170
Western and Central Europe;Ireland;Heroin;2002;36.441,00;179
Western and Central Europe;Ireland;Heroin;2003;30.510,00;179
Western and Central Europe;Ireland;Heroin;2004;30.510,00;248
Western and Central Europe;Ireland;Heroin;2005;33.967,00;252
Western and Central Europe;Ireland;Heroin;2006;33.967,00;251
Western and Central Europe;Ireland;Heroin;2007;33.967,00;274
Western and Central Europe;Ireland;Heroin;2008;44.120,00;294
Western and Central Europe;Ireland;Heroin;2009;41.725,00;209
Western and Central Europe;Ireland;Heroin;2010;39.741,00;207
Western and Central Europe;Ireland;Heroin;2011;41.882,00;209
Western and Central Europe;Ireland;Heroin;2012;38.660,00;193
Western and Central Europe;Ireland;Heroin;2013;40.010,00;200
Western and Central Europe;Ireland;Heroin;2014;52.638,00;197
Western and Central Europe;Ireland;Heroin;2015;43.764,00;153
Western and Central Europe;Ireland;Heroin;2016;44.297,00;155
Western and Central Europe;Ireland;Heroin;2017;45.761,50;155
Western and Central Europe;Ireland;Heroin;2018;47.226,00;155
Western and Central Europe;Ireland;Heroin;2019;44.792,83;157
Western and Central Europe;Ireland;Heroin;2020;39.863,33;227,79
Western and Central Europe;Italy;Cocaine;1990;54.000,00;108
Western and Central Europe;Italy;Cocaine;1991;48.000,00;120
Western and Central Europe;Italy;Cocaine;1992;94.000,00;164
Western and Central Europe;Italy;Cocaine;1993;41.935,00;90
Western and Central Europe;Italy;Cocaine;1994;51.097,00;104
Western and Central Europe;Italy;Cocaine;1995;51.455,00;113
Western and Central Europe;Italy;Cocaine;1996;55.633,00;129
Western and Central Europe;Italy;Cocaine;1997;50.629,00;109
Western and Central Europe;Italy;Cocaine;1998;49.091,00;129
Western and Central Europe;Italy;Cocaine;1999;47.250,00;135
Western and Central Europe;Italy;Cocaine;2000;46.000,00;100
Western and Central Europe;Italy;Cocaine;2001;40.529,00;89
Western and Central Europe;Italy;Cocaine;2002;41.412,00;90
Western and Central Europe;Italy;Cocaine;2003;47.440,00;101
Western and Central Europe;Italy;Cocaine;2004;51.759,00;113
Western and Central Europe;Italy;Cocaine;2005;52.188,00;114
Western and Central Europe;Italy;Cocaine;2006;52.920,00;104
Western and Central Europe;Italy;Cocaine;2007;56.029,00;112
Western and Central Europe;Italy;Cocaine;2008;63.514,00;111
Western and Central Europe;Italy;Cocaine;2009;57.153,00;99
Western and Central Europe;Italy;Cocaine;2010;53.593,00;92
Western and Central Europe;Italy;Cocaine;2011;54.694,00;95
Western and Central Europe;Italy;Cocaine;2012;48.854,00;90
Western and Central Europe;Italy;Cocaine;2013;51.738,00;95
Western and Central Europe;Italy;Cocaine;2014;52.082,00;94
Western and Central Europe;Italy;Cocaine;2015;42.877,00;79
Western and Central Europe;Italy;Cocaine;2016;43.499,00;87
Western and Central Europe;Italy;Cocaine;2017;43.527,00;92
Western and Central Europe;Italy;Cocaine;2018;45.667,00;96
Western and Central Europe;Italy;Cocaine;2019;42.891,67;89
Western and Central Europe;Italy;Cocaine;2020;43.769,93;91,34
Western and Central Europe;Italy;Heroin;1990;67.500,00;167
Western and Central Europe;Italy;Heroin;1991;60.000,00;148
Western and Central Europe;Italy;Heroin;1992;108.000,00;140
Western and Central Europe;Italy;Heroin;1993;42.581,00;29
Western and Central Europe;Italy;Heroin;1994;47.690,00;55
Western and Central Europe;Italy;Heroin;1995;35.786,00;41
Western and Central Europe;Italy;Heroin;1996;48.152,00;115
Western and Central Europe;Italy;Heroin;1997;37.795,00;98
Western and Central Europe;Italy;Heroin;1998;36.459,00;120
Western and Central Europe;Italy;Heroin;1999;36.894,00;95
Western and Central Europe;Italy;Heroin;2000;31.163,00;71
Western and Central Europe;Italy;Heroin;2001;32.979,00;68
Western and Central Europe;Italy;Heroin;2002;33.669,00;59
Western and Central Europe;Italy;Heroin;2003;29.830,00;63
Western and Central Europe;Italy;Heroin;2004;30.109,00;69
Western and Central Europe;Italy;Heroin;2005;30.496,00;68
Western and Central Europe;Italy;Heroin;2006;28.830,00;66
Western and Central Europe;Italy;Heroin;2007;31.676,00;66
Western and Central Europe;Italy;Heroin;2008;46.300,00;78
Western and Central Europe;Italy;Heroin;2009;44.044,00;72
Western and Central Europe;Italy;Heroin;2010;39.478,00;68
Western and Central Europe;Italy;Heroin;2011;39.687,00;73
Western and Central Europe;Italy;Heroin;2012;34.912,00;67
Western and Central Europe;Italy;Heroin;2013;35.537,00;68
Western and Central Europe;Italy;Heroin;2014;32.961,00;65
Western and Central Europe;Italy;Heroin;2015;29.727,00;53
Western and Central Europe;Italy;Heroin;2016;29.884,00;53
Western and Central Europe;Italy;Heroin;2017;28.432,00;48
Western and Central Europe;Italy;Heroin;2018;28.524,00;53
Western and Central Europe;Italy;Heroin;2019;26.274,82;54
Western and Central Europe;Italy;Heroin;2020;33.443,05;61,5
Western and Central Europe;Luxembourg;Cocaine;1990;93.919,00;150
Western and Central Europe;Luxembourg;Cocaine;1991;95.939,00;150
Western and Central Europe;Luxembourg;Cocaine;1992;113.521,00;150
Western and Central Europe;Luxembourg;Cocaine;1993;50.847,00;150
Western and Central Europe;Luxembourg;Cocaine;1994;157.593,00;172
Western and Central Europe;Luxembourg;Cocaine;1995;141.343,00;194
Western and Central Europe;Luxembourg;Cocaine;1996;47.625,00;127
Western and Central Europe;Luxembourg;Cocaine;1997;43.103,00;115
Western and Central Europe;Luxembourg;Cocaine;1998;41.072,00;110
Western and Central Europe;Luxembourg;Cocaine;1999;47.718,00;119
Western and Central Europe;Luxembourg;Cocaine;2000;47.718,00;119
Western and Central Europe;Luxembourg;Cocaine;2001;47.718,00;119
Western and Central Europe;Luxembourg;Cocaine;2002;47.718,00;107
Western and Central Europe;Luxembourg;Cocaine;2003;47.718,00;96
Western and Central Europe;Luxembourg;Cocaine;2004;31.052,00;114
Western and Central Europe;Luxembourg;Cocaine;2005;31.450,00;105
Western and Central Europe;Luxembourg;Cocaine;2006;31.450,00;106
Western and Central Europe;Luxembourg;Cocaine;2007;33.787,00;89
Western and Central Europe;Luxembourg;Cocaine;2008;36.299,00;89
Western and Central Europe;Luxembourg;Cocaine;2009;38.996,00;89
Western and Central Europe;Luxembourg;Cocaine;2010;41.895,00;166
Western and Central Europe;Luxembourg;Cocaine;2011;45.008,00;119
Western and Central Europe;Luxembourg;Cocaine;2012;48.353,00;110
Western and Central Europe;Luxembourg;Cocaine;2013;51.947,00;114
Western and Central Europe;Luxembourg;Cocaine;2014;55.808,00;112
Western and Central Europe;Luxembourg;Cocaine;2015;55.808,00;93
Western and Central Europe;Luxembourg;Cocaine;2016;55.808,00;95
Western and Central Europe;Luxembourg;Cocaine;2017;55.808,00;106
Western and Central Europe;Luxembourg;Cocaine;2018;55.808,00;81
Western and Central Europe;Luxembourg;Cocaine;2019;55.808,00;77
Western and Central Europe;Luxembourg;Cocaine;2020;55.808,00;85,42
Western and Central Europe;Luxembourg;Heroin;1990;86.000,00;172
Western and Central Europe;Luxembourg;Heroin;1991;75.000,00;150
Western and Central Europe;Luxembourg;Heroin;1992;75.000,00;150
Western and Central Europe;Luxembourg;Heroin;1993;49.500,00;150
Western and Central Europe;Luxembourg;Heroin;1994;86.000,00;172
Western and Central Europe;Luxembourg;Heroin;1995;57.079,00;202
Western and Central Europe;Luxembourg;Heroin;1996;59.852,00;138
Western and Central Europe;Luxembourg;Heroin;1997;54.786,00;141
Western and Central Europe;Luxembourg;Heroin;1998;52.630,00;133
Western and Central Europe;Luxembourg;Heroin;1999;50.368,00;126
Western and Central Europe;Luxembourg;Heroin;2000;48.000,00;69
Western and Central Europe;Luxembourg;Heroin;2001;50.369,00;67
Western and Central Europe;Luxembourg;Heroin;2002;50.369,00;67
Western and Central Europe;Luxembourg;Heroin;2003;24.700,00;45
Western and Central Europe;Luxembourg;Heroin;2004;43.473,00;101
Western and Central Europe;Luxembourg;Heroin;2005;44.030,00;102
Western and Central Europe;Luxembourg;Heroin;2006;44.030,00;102
Western and Central Europe;Luxembourg;Heroin;2007;31.451,00;96
Western and Central Europe;Luxembourg;Heroin;2008;33.763,00;96
Western and Central Europe;Luxembourg;Heroin;2009;31.925,00;96
Western and Central Europe;Luxembourg;Heroin;2010;30.414,00;88
Western and Central Europe;Luxembourg;Heroin;2011;32.052,00;78
Western and Central Europe;Luxembourg;Heroin;2012;29.587,00;72
Western and Central Europe;Luxembourg;Heroin;2013;30.000,00;74
Western and Central Europe;Luxembourg;Heroin;2014;30.000,00;74
Western and Central Europe;Luxembourg;Heroin;2015;30.000,00;61
Western and Central Europe;Luxembourg;Heroin;2016;30.000,00;61
Western and Central Europe;Luxembourg;Heroin;2017;30.000,00;61
Western and Central Europe;Luxembourg;Heroin;2018;30.000,00;61
Western and Central Europe;Luxembourg;Heroin;2019;30.000,00;53
Western and Central Europe;Luxembourg;Heroin;2020;30.000,00;51,25
Western and Central Europe;Netherlands;Cocaine;1990;26.500,00;66
Western and Central Europe;Netherlands;Cocaine;1991;28.000,00;70
Western and Central Europe;Netherlands;Cocaine;1992;29.500,00;74
Western and Central Europe;Netherlands;Cocaine;1993;26.500,00;66
Western and Central Europe;Netherlands;Cocaine;1994;24.680,00;60
Western and Central Europe;Netherlands;Cocaine;1995;33.232,00;79
Western and Central Europe;Netherlands;Cocaine;1996;23.894,00;52
Western and Central Europe;Netherlands;Cocaine;1997;29.698,00;64
Western and Central Europe;Netherlands;Cocaine;1998;22.355,00;38
Western and Central Europe;Netherlands;Cocaine;1999;27.500,00;33
Western and Central Europe;Netherlands;Cocaine;2000;27.500,00;33
Western and Central Europe;Netherlands;Cocaine;2001;27.500,00;33
Western and Central Europe;Netherlands;Cocaine;2002;27.500,00;33
Western and Central Europe;Netherlands;Cocaine;2003;27.400,00;50
Western and Central Europe;Netherlands;Cocaine;2004;33.775,00;59
Western and Central Europe;Netherlands;Cocaine;2005;33.775,00;59
Western and Central Europe;Netherlands;Cocaine;2006;35.000,00;60
Western and Central Europe;Netherlands;Cocaine;2007;42.409,00;59
Western and Central Europe;Netherlands;Cocaine;2008;46.691,00;63
Western and Central Europe;Netherlands;Cocaine;2009;44.149,00;63
Western and Central Europe;Netherlands;Cocaine;2010;41.596,00;59
Western and Central Europe;Netherlands;Cocaine;2011;43.836,00;73
Western and Central Europe;Netherlands;Cocaine;2012;40.464,00;67
Western and Central Europe;Netherlands;Cocaine;2013;41.877,00;69
Western and Central Europe;Netherlands;Cocaine;2014;41.877,00;69
Western and Central Europe;Netherlands;Cocaine;2015;41.877,00;65,15
Western and Central Europe;Netherlands;Cocaine;2016;41.877,00;62,04
Western and Central Europe;Netherlands;Cocaine;2017;41.877,00;56
Western and Central Europe;Netherlands;Cocaine;2018;41.877,00;58
Western and Central Europe;Netherlands;Cocaine;2019;41.877,00;58
Western and Central Europe;Netherlands;Cocaine;2020;41.877,00;57,29
Western and Central Europe;Netherlands;Heroin;1990;23.850,00;49
Western and Central Europe;Netherlands;Heroin;1991;25.000,00;50
Western and Central Europe;Netherlands;Heroin;1992;26.550,00;55
Western and Central Europe;Netherlands;Heroin;1993;23.850,00;49
Western and Central Europe;Netherlands;Heroin;1994;23.850,00;55
Western and Central Europe;Netherlands;Heroin;1995;24.384,00;61
Western and Central Europe;Netherlands;Heroin;1996;20.572,00;48
Western and Central Europe;Netherlands;Heroin;1997;13.810,00;55
Western and Central Europe;Netherlands;Heroin;1998;14.056,00;34
Western and Central Europe;Netherlands;Heroin;1999;16.985,00;30
Western and Central Europe;Netherlands;Heroin;2000;14.703,00;25
Western and Central Europe;Netherlands;Heroin;2001;15.757,00;43
Western and Central Europe;Netherlands;Heroin;2002;29.199,00;35
Western and Central Europe;Netherlands;Heroin;2003;17.730,00;40
Western and Central Europe;Netherlands;Heroin;2004;17.730,00;57
Western and Central Europe;Netherlands;Heroin;2005;18.240,00;38
Western and Central Europe;Netherlands;Heroin;2006;16.625,00;38
Western and Central Europe;Netherlands;Heroin;2007;16.957,00;33
Western and Central Europe;Netherlands;Heroin;2008;19.841,00;53
Western and Central Europe;Netherlands;Heroin;2009;19.841,00;53
Western and Central Europe;Netherlands;Heroin;2010;22.079,00;51
Western and Central Europe;Netherlands;Heroin;2011;23.268,00;60
Western and Central Europe;Netherlands;Heroin;2012;21.478,00;55
Western and Central Europe;Netherlands;Heroin;2013;22.228,00;47
Western and Central Europe;Netherlands;Heroin;2014;22.228,00;45
Western and Central Europe;Netherlands;Heroin;2015;22.228,00;45
Western and Central Europe;Netherlands;Heroin;2016;22.228,00;39
Western and Central Europe;Netherlands;Heroin;2017;22.228,00;43
Western and Central Europe;Netherlands;Heroin;2018;22.228,00;41
Western and Central Europe;Netherlands;Heroin;2019;22.228,00;41
Western and Central Europe;Netherlands;Heroin;2020;22.228,00;41
Western and Central Europe;Norway;Cocaine;1990;120.000,00;176
Western and Central Europe;Norway;Cocaine;1991;120.000,00;170
Western and Central Europe;Norway;Cocaine;1992;127.500,00;255
Western and Central Europe;Norway;Cocaine;1993;110.000,00;156
Western and Central Europe;Norway;Cocaine;1994;39.971,00;145
Western and Central Europe;Norway;Cocaine;1995;50.000,00;150
Western and Central Europe;Norway;Cocaine;1996;41.670,00;153
Western and Central Europe;Norway;Cocaine;1997;60.028,00;177
Western and Central Europe;Norway;Cocaine;1998;81.699,00;133
Western and Central Europe;Norway;Cocaine;1999;57.545,00;128
Western and Central Europe;Norway;Cocaine;2000;51.417,00;114
Western and Central Europe;Norway;Cocaine;2001;51.569,00;157
Western and Central Europe;Norway;Cocaine;2002;54.159,00;165
Western and Central Europe;Norway;Cocaine;2003;56.500,00;170
Western and Central Europe;Norway;Cocaine;2004;65.209,00;155
Western and Central Europe;Norway;Cocaine;2005;65.209,00;155
Western and Central Europe;Norway;Cocaine;2006;56.400,00;151
Western and Central Europe;Norway;Cocaine;2007;61.661,00;164
Western and Central Europe;Norway;Cocaine;2008;51.471,00;154
Western and Central Europe;Norway;Cocaine;2009;48.668,00;146
Western and Central Europe;Norway;Cocaine;2010;46.365,00;139
Western and Central Europe;Norway;Cocaine;2011;48.862,00;147
Western and Central Europe;Norway;Cocaine;2012;45.103,00;135
Western and Central Europe;Norway;Cocaine;2013;46.678,00;127
Western and Central Europe;Norway;Cocaine;2014;46.678,00;109
Western and Central Europe;Norway;Cocaine;2015;46.678,00;92
Western and Central Europe;Norway;Cocaine;2016;46.678,00;92
Western and Central Europe;Norway;Cocaine;2017;42.393,38;115
Western and Central Europe;Norway;Cocaine;2018;42.393,38;115
Western and Central Europe;Norway;Cocaine;2019;42.393,38;115
Western and Central Europe;Norway;Cocaine;2020;42.393,38;115
Western and Central Europe;Norway;Heroin;1990;220.000,00;1.680,00
Western and Central Europe;Norway;Heroin;1991;200.000,00;525
Western and Central Europe;Norway;Heroin;1992;212.500,00;510
Western and Central Europe;Norway;Heroin;1993;151.099,00;275
Western and Central Europe;Norway;Heroin;1994;101.744,00;349
Western and Central Europe;Norway;Heroin;1995;85.000,00;300
Western and Central Europe;Norway;Heroin;1996;72.520,00;282
Western and Central Europe;Norway;Heroin;1997;62.209,00;198
Western and Central Europe;Norway;Heroin;1998;64.918,00;186
Western and Central Europe;Norway;Heroin;1999;49.872,00;166
Western and Central Europe;Norway;Heroin;2000;44.561,00;128
Western and Central Europe;Norway;Heroin;2001;35.874,00;157
Western and Central Europe;Norway;Heroin;2002;37.676,00;165
Western and Central Europe;Norway;Heroin;2003;48.234,00;198
Western and Central Europe;Norway;Heroin;2004;52.790,00;148
Western and Central Europe;Norway;Heroin;2005;53.490,00;220
Western and Central Europe;Norway;Heroin;2006;53.325,00;220
Western and Central Europe;Norway;Heroin;2007;58.235,00;240
Western and Central Europe;Norway;Heroin;2008;47.766,00;170
Western and Central Europe;Norway;Heroin;2009;47.766,00;160
Western and Central Europe;Norway;Heroin;2010;47.794,00;152
Western and Central Europe;Norway;Heroin;2011;45.372,00;161
Western and Central Europe;Norway;Heroin;2012;41.223,00;143
Western and Central Europe;Norway;Heroin;2013;37.074,00;126
Western and Central Europe;Norway;Heroin;2014;32.925,00;109
Western and Central Europe;Norway;Heroin;2015;28.775,00;92
Western and Central Europe;Norway;Heroin;2016;28.775,00;97
Western and Central Europe;Norway;Heroin;2017;28.775,00;102
Western and Central Europe;Norway;Heroin;2018;28.775,00;102
Western and Central Europe;Norway;Heroin;2019;28.775,00;102
Western and Central Europe;Norway;Heroin;2020;28.775,00;102
Western and Central Europe;Portugal;Cocaine;1990;39.500,00;63
Western and Central Europe;Portugal;Cocaine;1991;39.285,00;57
Western and Central Europe;Portugal;Cocaine;1992;33.000,00;60
Western and Central Europe;Portugal;Cocaine;1993;27.000,00;57
Western and Central Europe;Portugal;Cocaine;1994;27.950,00;59
Western and Central Europe;Portugal;Cocaine;1995;34.483,00;66
Western and Central Europe;Portugal;Cocaine;1996;42.591,00;64
Western and Central Europe;Portugal;Cocaine;1997;37.908,00;57
Western and Central Europe;Portugal;Cocaine;1998;33.447,00;51
Western and Central Europe;Portugal;Cocaine;1999;30.000,00;43
Western and Central Europe;Portugal;Cocaine;2000;28.000,00;56
Western and Central Europe;Portugal;Cocaine;2001;29.080,00;48
Western and Central Europe;Portugal;Cocaine;2002;31.046,00;36
Western and Central Europe;Portugal;Cocaine;2003;32.410,00;47
Western and Central Europe;Portugal;Cocaine;2004;36.399,00;49
Western and Central Europe;Portugal;Cocaine;2005;36.399,00;55
Western and Central Europe;Portugal;Cocaine;2006;31.365,00;56
Western and Central Europe;Portugal;Cocaine;2007;34.256,00;55
Western and Central Europe;Portugal;Cocaine;2008;44.118,00;66
Western and Central Europe;Portugal;Cocaine;2009;41.716,00;66
Western and Central Europe;Portugal;Cocaine;2010;39.741,00;61
Western and Central Europe;Portugal;Cocaine;2011;41.882,00;70
Western and Central Europe;Portugal;Cocaine;2012;38.660,00;65
Western and Central Europe;Portugal;Cocaine;2013;40.010,00;63
Western and Central Europe;Portugal;Cocaine;2014;40.010,00;63
Western and Central Europe;Portugal;Cocaine;2015;40.010,00;59,31
Western and Central Europe;Portugal;Cocaine;2016;40.010,00;56,58
Western and Central Europe;Portugal;Cocaine;2017;27.643,00;50
Western and Central Europe;Portugal;Cocaine;2018;25.260,47;54
Western and Central Europe;Portugal;Cocaine;2019;22.877,93;37
Western and Central Europe;Portugal;Cocaine;2020;18.895,22;37,59
Western and Central Europe;Portugal;Heroin;1990;50.000,00;83
Western and Central Europe;Portugal;Heroin;1991;55.000,00;82
Western and Central Europe;Portugal;Heroin;1992;46.667,00;72
Western and Central Europe;Portugal;Heroin;1993;31.500,00;63
Western and Central Europe;Portugal;Heroin;1994;32.428,00;65
Western and Central Europe;Portugal;Heroin;1995;43.171,00;79
Western and Central Europe;Portugal;Heroin;1996;45.902,00;68
Western and Central Europe;Portugal;Heroin;1997;38.841,00;55
Western and Central Europe;Portugal;Heroin;1998;30.483,00;74
Western and Central Europe;Portugal;Heroin;1999;29.339,00;37
Western and Central Europe;Portugal;Heroin;2000;25.398,00;45
Western and Central Europe;Portugal;Heroin;2001;31.310,00;45
Western and Central Europe;Portugal;Heroin;2002;25.839,00;41
Western and Central Europe;Portugal;Heroin;2003;31.000,00;54
Western and Central Europe;Portugal;Heroin;2004;34.075,00;52
Western and Central Europe;Portugal;Heroin;2005;34.512,00;52
Western and Central Europe;Portugal;Heroin;2006;34.512,00;52
Western and Central Europe;Portugal;Heroin;2007;20.554,00;52
Western and Central Europe;Portugal;Heroin;2008;27.206,00;49
Western and Central Europe;Portugal;Heroin;2009;38.239,00;51
Western and Central Europe;Portugal;Heroin;2010;29.806,00;47
Western and Central Europe;Portugal;Heroin;2011;31.411,00;50
Western and Central Europe;Portugal;Heroin;2012;28.995,00;46
Western and Central Europe;Portugal;Heroin;2013;30.007,00;48
Western and Central Europe;Portugal;Heroin;2014;30.007,00;34
Western and Central Europe;Portugal;Heroin;2015;30.007,00;32
Western and Central Europe;Portugal;Heroin;2016;30.007,00;29
Western and Central Europe;Portugal;Heroin;2017;30.007,00;30
Western and Central Europe;Portugal;Heroin;2018;30.007,00;34
Western and Central Europe;Portugal;Heroin;2019;30.007,00;27
Western and Central Europe;Portugal;Heroin;2020;30.007,00;19,51
Western and Central Europe;Spain;Cocaine;1990;65.000,00;110
Western and Central Europe;Spain;Cocaine;1991;60.000,00;100
Western and Central Europe;Spain;Cocaine;1992;55.000,00;100
Western and Central Europe;Spain;Cocaine;1993;35.000,00;63
Western and Central Europe;Spain;Cocaine;1994;36.434,00;78
Western and Central Europe;Spain;Cocaine;1995;41.322,00;91
Western and Central Europe;Spain;Cocaine;1996;38.760,00;72
Western and Central Europe;Spain;Cocaine;1997;36.806,00;68
Western and Central Europe;Spain;Cocaine;1998;38.924,00;68
Western and Central Europe;Spain;Cocaine;1999;38.898,00;63
Western and Central Europe;Spain;Cocaine;2000;30.882,00;52
Western and Central Europe;Spain;Cocaine;2001;38.898,00;52
Western and Central Europe;Spain;Cocaine;2002;31.511,00;56
Western and Central Europe;Spain;Cocaine;2003;38.830,00;70
Western and Central Europe;Spain;Cocaine;2004;42.167,00;76
Western and Central Europe;Spain;Cocaine;2005;41.321,00;76
Western and Central Europe;Spain;Cocaine;2006;41.210,00;76
Western and Central Europe;Spain;Cocaine;2007;46.274,00;83
Western and Central Europe;Spain;Cocaine;2008;48.709,00;89
Western and Central Europe;Spain;Cocaine;2009;45.941,00;83
Western and Central Europe;Spain;Cocaine;2010;45.034,00;79
Western and Central Europe;Spain;Cocaine;2011;47.877,00;82
Western and Central Europe;Spain;Cocaine;2012;43.909,00;76
Western and Central Europe;Spain;Cocaine;2013;44.756,00;77
Western and Central Europe;Spain;Cocaine;2014;44.857,00;76
Western and Central Europe;Spain;Cocaine;2015;37.603,00;64
Western and Central Europe;Spain;Cocaine;2016;38.586,00;64
Western and Central Europe;Spain;Cocaine;2017;39.747,00;67
Western and Central Europe;Spain;Cocaine;2018;40.150,00;70
Western and Central Europe;Spain;Cocaine;2019;38.076,15;67
Western and Central Europe;Spain;Cocaine;2020;40.726,65;67
Western and Central Europe;Spain;Heroin;1990;160.000,00;175
Western and Central Europe;Spain;Heroin;1991;125.000,00;185
Western and Central Europe;Spain;Heroin;1992;122.500,00;180
Western and Central Europe;Spain;Heroin;1993;91.000,00;126
Western and Central Europe;Spain;Heroin;1994;74.418,00;132
Western and Central Europe;Spain;Heroin;1995;79.880,00;120
Western and Central Europe;Spain;Heroin;1996;84.395,00;112
Western and Central Europe;Spain;Heroin;1997;63.880,00;88
Western and Central Europe;Spain;Heroin;1998;52.755,00;82
Western and Central Europe;Spain;Heroin;1999;53.820,00;75
Western and Central Europe;Spain;Heroin;2000;43.596,00;59
Western and Central Europe;Spain;Heroin;2001;32.000,00;57
Western and Central Europe;Spain;Heroin;2002;41.202,00;61
Western and Central Europe;Spain;Heroin;2003;48.420,00;75
Western and Central Europe;Spain;Heroin;2004;46.350,00;81
Western and Central Europe;Spain;Heroin;2005;47.055,00;80
Western and Central Europe;Spain;Heroin;2006;47.371,00;78
Western and Central Europe;Spain;Heroin;2007;47.671,00;86
Western and Central Europe;Spain;Heroin;2008;50.697,00;92
Western and Central Europe;Spain;Heroin;2009;46.621,00;86
Western and Central Europe;Spain;Heroin;2010;43.993,00;80
Western and Central Europe;Spain;Heroin;2011;44.530,00;83
Western and Central Europe;Spain;Heroin;2012;42.110,00;76
Western and Central Europe;Spain;Heroin;2013;42.012,00;76
Western and Central Europe;Spain;Heroin;2014;38.807,00;75
Western and Central Europe;Spain;Heroin;2015;35.138,00;63
Western and Central Europe;Spain;Heroin;2016;35.755,00;64
Western and Central Europe;Spain;Heroin;2017;34.624,00;64
Western and Central Europe;Spain;Heroin;2018;36.681,00;69
Western and Central Europe;Spain;Heroin;2019;34.529,68;66
Western and Central Europe;Spain;Heroin;2020;36.029,61;66
Western and Central Europe;Sweden;Cocaine;1990;80.000,00;160
Western and Central Europe;Sweden;Cocaine;1991;85.000,00;152
Western and Central Europe;Sweden;Cocaine;1992;91.375,00;183
Western and Central Europe;Sweden;Cocaine;1993;61.450,00;123
Western and Central Europe;Sweden;Cocaine;1994;73.825,00;148
